SMA_200,VWAP,Fib_50,Bullish_Engulfing,Daily_Pivots,MACD,Vol_SMA,Stoch_Buy,Stoch_Sell,Avg_Overall_%,Avg_Bull_%,Avg_Bear_%,SPXL,SPXS
True,False,True,True,False,False,True,20,80,6.699315976123721,13.398631952247442,0.0,13.398631952247442,0.0
False,False,True,True,False,False,True,20,80,6.699315976123721,13.398631952247442,0.0,13.398631952247442,0.0
True,False,False,True,False,False,True,20,80,6.699315976123721,13.398631952247442,0.0,13.398631952247442,0.0
True,True,False,False,True,False,False,30,70,6.383467987529034,12.766935975058068,0.0,12.766935975058068,0.0
True,True,False,False,True,False,False,20,80,6.23953616245444,12.47907232490888,0.0,12.47907232490888,0.0
True,True,False,False,False,False,False,20,80,6.23953616245444,12.47907232490888,0.0,12.47907232490888,0.0
False,True,False,False,True,False,False,20,80,6.23953616245444,12.47907232490888,0.0,12.47907232490888,0.0
True,False,False,True,False,False,True,30,70,6.217272645743888,12.434545291487776,0.0,12.434545291487776,0.0
True,False,True,True,False,False,True,30,70,6.217272645743888,12.434545291487776,0.0,12.434545291487776,0.0
False,False,True,True,False,False,True,30,70,6.217272645743888,12.434545291487776,0.0,12.434545291487776,0.0
False,False,True,True,False,True,True,40,60,5.511260727931511,11.022521455863021,0.0,11.022521455863021,0.0
False,False,True,True,False,True,False,40,60,5.511260727931511,11.022521455863021,0.0,11.022521455863021,0.0
False,True,False,True,False,True,True,40,60,5.511260727931511,11.022521455863021,0.0,11.022521455863021,0.0
False,True,True,True,False,True,False,40,60,5.511260727931511,11.022521455863021,0.0,11.022521455863021,0.0
False,True,True,True,False,True,True,40,60,5.511260727931511,11.022521455863021,0.0,11.022521455863021,0.0
False,True,True,False,False,True,True,40,60,5.08928423520768,11.022521455863021,-0.8439529854476602,11.022521455863021,-0.8439529854476602
False,False,True,False,False,True,True,40,60,5.08928423520768,11.022521455863021,-0.8439529854476602,11.022521455863021,-0.8439529854476602
False,True,True,False,False,True,False,40,60,5.08928423520768,11.022521455863021,-0.8439529854476602,11.022521455863021,-0.8439529854476602
False,False,True,True,False,False,True,40,60,4.9765858283245645,9.953171656649129,0.0,9.953171656649129,0.0
True,False,True,True,False,False,True,40,60,4.9765858283245645,9.953171656649129,0.0,9.953171656649129,0.0
True,False,False,True,False,False,True,40,60,4.9765858283245645,9.953171656649129,0.0,9.953171656649129,0.0
False,True,True,True,False,False,True,40,60,4.65143263083132,9.30286526166264,0.0,9.30286526166264,0.0
True,True,False,False,False,False,False,30,70,4.411741371121192,8.823482742242383,0.0,8.823482742242383,0.0
False,True,False,False,False,True,True,40,60,3.7470634281931483,14.727537413071978,-7.233410556685682,14.727537413071978,-7.233410556685682
False,True,False,False,True,False,True,30,70,3.5687114699041844,7.137422939808369,0.0,7.137422939808369,0.0
False,False,False,True,False,True,True,40,60,2.7451312311601805,5.490262462320361,0.0,5.490262462320361,0.0
False,False,True,False,False,True,False,40,60,2.737684381719979,11.022521455863021,-5.547152692423063,11.022521455863021,-5.547152692423063
True,False,False,False,True,False,False,20,80,2.6613935915164815,8.755032832085497,-3.4322456490525344,8.755032832085497,-3.4322456490525344
False,False,True,True,False,False,False,20,80,2.546647060125229,5.093294120250458,0.0,5.093294120250458,0.0
True,False,False,True,False,False,False,20,80,2.546647060125229,5.093294120250458,0.0,5.093294120250458,0.0
True,False,True,True,False,False,False,20,80,2.546647060125229,5.093294120250458,0.0,5.093294120250458,0.0
False,True,False,True,False,True,False,40,60,2.5165438941191165,5.033087788238233,0.0,5.033087788238233,0.0
False,False,False,True,False,True,False,40,60,2.5165438941191165,5.033087788238233,0.0,5.033087788238233,0.0
False,True,False,False,True,False,False,30,70,2.32714624860052,4.65429249720104,0.0,4.65429249720104,0.0
False,False,False,True,False,False,False,20,80,1.9768514104540502,2.589609638871937,1.3640931820361635,2.589609638871937,1.3640931820361635
False,False,False,True,True,False,True,30,70,1.8387612305948764,3.677522461189753,0.0,3.677522461189753,0.0
False,True,False,True,True,False,True,30,70,1.8387612305948764,3.677522461189753,0.0,3.677522461189753,0.0
False,True,False,False,True,True,True,30,70,1.6685875571119557,3.3371751142239114,0.0,3.3371751142239114,0.0
False,True,False,False,True,True,False,30,70,1.6685875571119557,3.3371751142239114,0.0,3.3371751142239114,0.0
False,False,False,False,True,True,False,30,70,1.6685875571119557,3.3371751142239114,0.0,3.3371751142239114,0.0
False,False,False,False,True,True,True,30,70,1.6685875571119557,3.3371751142239114,0.0,3.3371751142239114,0.0
False,False,False,True,False,False,True,40,60,1.5008003882776122,2.08002160612617,0.9215791704290544,2.08002160612617,0.9215791704290544
False,False,False,False,True,True,True,40,60,1.2466110643881256,3.3371751142239114,-0.8439529854476602,3.3371751142239114,-0.8439529854476602
False,True,False,False,True,True,False,40,60,1.2466110643881256,3.3371751142239114,-0.8439529854476602,3.3371751142239114,-0.8439529854476602
False,True,False,False,True,True,True,40,60,1.2466110643881256,3.3371751142239114,-0.8439529854476602,3.3371751142239114,-0.8439529854476602
False,False,False,True,True,False,False,30,70,1.1228274119081338,2.2456548238162677,0.0,2.2456548238162677,0.0
False,True,False,True,True,False,False,30,70,0.9902780517566212,1.9805561035132424,0.0,1.9805561035132424,0.0
True,False,False,True,False,False,False,30,70,0.6072125872660261,1.2144251745320522,0.0,1.2144251745320522,0.0
False,False,True,True,False,False,False,30,70,0.6072125872660261,1.2144251745320522,0.0,1.2144251745320522,0.0
True,False,True,True,False,False,False,30,70,0.6072125872660261,1.2144251745320522,0.0,1.2144251745320522,0.0
False,True,False,True,False,False,True,40,60,0.43995812865968986,1.2769218858069697,-0.39700562848759,1.2769218858069697,-0.39700562848759
True,True,True,False,True,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,False,False,False,False,True,30,70,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,False,False,False,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,True,True,True,False,False,True,30,70,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,True,True,True,False,False,False,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,True,True,True,False,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,True,False,False,True,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,False,False,True,True,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,False,False,False,True,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,False,True,True,True,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,True,True,False,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,False,False,True,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,False,False,True,False,True,30,70,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,False,True,False,False,False,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,False,True,True,True,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,False,True,False,True,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,False,True,False,True,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,False,True,False,False,True,30,70,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,True,True,True,True,False,False,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,True,True,False,True,False,False,30,70,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,True,True,False,True,False,False,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,True,True,False,False,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,True,True,False,False,False,True,30,70,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,True,True,True,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,True,True,True,False,True,30,70,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,True,True,True,False,False,30,70,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,True,True,True,False,False,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,True,True,False,False,False,False,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,True,False,True,True,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,True,True,False,True,False,True,30,70,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,True,False,True,True,False,False,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,True,True,True,True,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,True,True,False,True,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,True,True,True,True,False,True,30,70,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,True,True,True,True,False,False,30,70,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,False,True,True,False,True,30,70,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,False,True,True,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,True,False,False,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
False,False,False,True,True,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,True,False,False,False,True,30,70,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,True,False,False,False,False,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,True,True,False,False,False,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,True,False,True,False,True,30,70,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,True,False,True,False,False,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,True,False,True,False,False,30,70,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,False,True,True,False,False,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,False,True,True,False,False,30,70,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,True,True,False,False,True,30,70,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,True,False,True,False,False,True,20,80,0.2768445667635233,0.5536891335270466,0.0,0.5536891335270466,0.0
True,False,True,False,True,False,False,20,80,0.27464286447761443,3.9815313780077632,-3.4322456490525344,3.9815313780077632,-3.4322456490525344
False,False,True,False,True,False,False,20,80,0.27464286447761443,3.9815313780077632,-3.4322456490525344,3.9815313780077632,-3.4322456490525344
False,False,False,True,False,False,False,40,60,0.27004830129020996,-3.063234220391864,3.603330822972284,-3.063234220391864,3.603330822972284
False,True,False,True,False,False,True,30,70,0.24874681510232977,0.8944992586922496,-0.39700562848759,0.8944992586922496,-0.39700562848759
True,True,False,True,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,True,False,True,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,False,False,True,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,True,False,True,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,True,False,True,True,True,False,40,60,0.0,0.0,0.0,0.0,0.0
True,True,False,True,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,False,False,True,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,False,False,True,True,True,True,40,60,0.0,0.0,0.0,0.0,0.0
False,False,False,True,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,False,False,True,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,False,False,True,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,True,False,True,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,True,False,True,False,True,True,40,60,0.0,0.0,0.0,0.0,0.0
True,True,True,True,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,False,True,False,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,False,True,False,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,False,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,False,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,True,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,False,True,True,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,False,True,True,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,False,True,True,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,True,True,True,True,40,60,0.0,0.0,0.0,0.0,0.0
True,False,True,True,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,True,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,True,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,False,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,False,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,False,True,False,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,False,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,True,False,True,True,40,60,0.0,0.0,0.0,0.0,0.0
True,False,True,True,True,True,False,40,60,0.0,0.0,0.0,0.0,0.0
True,True,False,False,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,True,False,True,True,True,True,40,60,0.0,0.0,0.0,0.0,0.0
True,True,False,True,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,True,False,False,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,True,False,False,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,True,False,False,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,True,False,False,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,True,False,False,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,True,False,False,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,False,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,False,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,False,True,False,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,False,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,True,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,True,False,True,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,True,False,False,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,True,False,True,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,True,False,True,False,True,False,40,60,0.0,0.0,0.0,0.0,0.0
True,True,True,False,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,False,False,True,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,True,True,False,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,False,False,False,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,False,False,False,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,True,True,True,False,True,False,40,60,0.0,0.0,0.0,0.0,0.0
True,True,True,False,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,True,True,False,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,True,True,False,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,True,True,False,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,True,True,False,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,True,True,False,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,False,False,True,True,True,False,40,60,0.0,0.0,0.0,0.0,0.0
False,False,False,True,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,False,False,True,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,False,False,True,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,False,False,False,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,False,False,False,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,False,False,True,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,False,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,True,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,False,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,False,True,True,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,True,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,False,True,True,True,True,False,40,60,0.0,0.0,0.0,0.0,0.0
False,False,True,True,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,False,True,False,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,True,False,True,False,40,60,0.0,0.0,0.0,0.0,0.0
False,True,True,True,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,True,False,True,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,True,False,False,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,True,False,False,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,False,False,False,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,False,False,False,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,False,False,False,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,False,False,False,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,False,False,True,False,True,False,40,60,0.0,0.0,0.0,0.0,0.0
True,False,False,False,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,False,False,False,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,False,False,True,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,True,False,False,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,True,False,False,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,False,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,False,True,True,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,True,True,True,True,40,60,0.0,0.0,0.0,0.0,0.0
False,False,True,True,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,False,False,True,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,False,True,True,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,False,False,True,False,True,True,40,60,0.0,0.0,0.0,0.0,0.0
True,False,False,True,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,False,False,True,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,False,True,True,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,False,False,True,True,True,False,40,60,0.0,0.0,0.0,0.0,0.0
True,False,False,True,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,False,False,True,True,True,True,40,60,0.0,0.0,0.0,0.0,0.0
True,False,False,True,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,True,True,False,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,True,True,True,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,True,True,True,True,True,True,40,60,0.0,0.0,0.0,0.0,0.0
False,True,True,True,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,True,False,True,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,True,True,True,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,True,False,True,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,True,False,True,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,True,True,False,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
